"id","name","officialname","image","addressline1","addressline2","addressline3","tel","website","foundedon","colors","stadiumname","stadiumseats","currenttransferrecord","currentmarketvalue","squad_size","squad_averageage","squad_foreigners","squad_nationalteamplayers","competition_id"
"209","CA River Plate","Club Atlético River Plate","https://tmssl.akamaized.net//images/wappen/big/209.png","Avenida Presidente José Figueroa Alcorta","1428 Ciudad Autónoma de Buenos Aires","Argentina","[phone]","www.cariverplate.com.ar","1901-05-25","{#FFFFFF,#FF0000,#FFFFFF}","Mâs Monumental",85018,"-10560000","86250000",31,"28.1",6,8,"ARG1"
"189","CA Boca Juniors","Club Atlético Boca Juniors","https://tmssl.akamaized.net//images/wappen/big/189.png","Brandsen 805","C1161AAQ Buenos Aires","Argentina","[phone]","www.bocajuniors.com.ar","1905-04-03","{#0c41ab,#ffee00}","Alberto J. Armando",54000,"13360000","83550000",34,"28.4",8,3,"ARG1"
"1444","Racing Club","Racing Club Asociación Civil de Avellaneda","https://tmssl.akamaized.net//images/wappen/big/1444.png","Avenida Presidente Bartolomé Mitre 934","1870 Avellaneda, Buenos Aires","Argentina","[phone]","www.racingclub.com.ar","1903-03-25","{#00B3FF,#FFFFFF}","Presidente Perón",55000,"-8400000","77230000",33,"27.1",6,1,"ARG1"
"1234","CA Independiente","Club Atlético Independiente de Avellaneda","https://tmssl.akamaized.net//images/wappen/big/1234.png","Avenida Mitre 470","1870 Avellaneda, Buenos Aires","Argentina","[phone]","clubaindependiente.com","1905-01-01","{#F00303}","Libertadores de América-Ricardo Enrique Bochini",48069,"-946000","56950000",27,"27.1",7,6,"ARG1"
"1029","CA Vélez Sarsfield","Club Atlético Vélez Sársfield","https://tmssl.akamaized.net//images/wappen/big/1029.png","Avenida Juan B. Justo 9200","1408 Buenos Aires","Argentina","[phone]","www.velezsarsfield.com.ar","1910-01-01","{#FFFFFF,#2342DB}","José Amalfitani",49747,"-3920000","55030000",32,"26.4",5,3,"ARG1"
"288","Club Estudiantes de La Plata","Club Estudiantes de La Plata","https://tmssl.akamaized.net//images/wappen/big/288.png","Av. 53 nº 620","B1900 La Plata, Buenos Aires","Argentina","+54 (221) 4255716","www.estudiantesdelaplata.com","1905-08-04","{#de1d23,#ffffff}","Jorge Luis Hirschi",32530,"-6410000","46580000",28,"27.4",5,1,"ARG1"
"1418","CA Rosario Central","Club Atlético Rosario Central","https://tmssl.akamaized.net//images/wappen/big/1418.png","Mitre 853","2000 Rosario, Santa Fe","Argentina","[phone]","www.rosariocentral.com","1889-12-24","{#0000FF,#FFFF00,#FFFFFF}","Gigante de Arroyito",46755,"-374000","39400000",27,"26.7",5,2,"ARG1"
"3938","CA Talleres","Club Atlético Talleres","https://tmssl.akamaized.net//images/wappen/big/3938.png","","5000 Córdoba","Argentina","","www.clubtalleres.com.ar","1913-10-12","{#FFFFFF,#092178}","Mario Alberto Kempes",57000,"-995000","38950000",26,"26.7",8,3,"ARG1"
"1030","AA Argentinos Juniors","Asociación Atlética Argentinos Juniors","https://tmssl.akamaized.net//images/wappen/big/1030.png","Punta Arenas 1271","1427 Buenos Aires","Argentina","+54 (11) 45516887","www.argentinosjuniors.com.ar","1904-08-15","{#c92f34,#FFFFFF,#c92f34}","Diego Armando Maradona",22063,"7650000","37380000",31,"26.5",4,0,"ARG1"
"1775","CA San Lorenzo de Almagro","Club Atlético San Lorenzo de Almagro","https://tmssl.akamaized.net//images/wappen/big/1775.png","Avenida la Plata 1794","Buenos Aires","Argentina","[phone]","sanlorenzo.com.ar","1908-04-01","{#EC1E2A,#FFFFFF,#163756}","Pedro Bidegain",47964,"15010000","35080000",28,"25.1",4,2,"ARG1"
"333","CA Lanús","Club Atlético Lanús","https://tmssl.akamaized.net//images/wappen/big/333.png","Avenida 9. de Julio 1680","1824 Lanús, Buenos Aires","Argentina","[phone]","www.clublanus.com","1915-01-03","{}","Ciudad de Lanús - Néstor Díaz Pérez",46619,"12600000","32930000",31,"27.7",5,1,"ARG1"
"2417","Club Atlético Belgrano","Club Atlético Belgrano","https://tmssl.akamaized.net//images/wappen/big/2417.png","Calle Dr. Arturo Orgaz 510","5000 Córdoba","Argentina","[phone]","www.belgranocordoba.com","1905-03-19","{#0099D4}","Julio César Villagra",38550,"7150000","31450000",31,"28.4",5,2,"ARG1"
"12574","CD Godoy Cruz Antonio Tomba","Club Deportivo Godoy Cruz Antonio Tomba","https://tmssl.akamaized.net//images/wappen/big/12574.png","Calle Balcarce 477","5501 Mendoza","Argentina","[phone]","www.clubgodoycruz.com.ar","1921-06-01","{}","Feliciano Gambarte",23000,"5780000","30430000",32,"25.1",5,0,"ARG1"
"2063","CA Huracán","Club Atlético Huracán","https://tmssl.akamaized.net//images/wappen/big/2063.png","Amancio Alcorta 2570","Buenos Aires","Argentina","4942-1965","cahuracan.com","1908-11-01","{#FF0000,#FFFFFF,#0000FF}","Tomás Adolfo Ducó",43482,"10970000","29800000",30,"28",4,2,"ARG1"
"11831","Club Atlético Tigre","Club Atlético Tigre","https://tmssl.akamaized.net//images/wappen/big/11831.png","Guido Spano 1053","1644 Buenos Aires","Argentina","+54 (11) 47443949","www.catigre.com.ar","1902-08-03","{#14468B,#DD0036,#FFFFFF}","José Dellagiovanna",26282,"-417000","28150000",32,"26.2",5,1,"ARG1"
"2402","Defensa y Justicia","Club Social y Deportivo Defensa y Justicia","https://tmssl.akamaized.net//images/wappen/big/2402.png","Lavalle 126 - Florencio Varela","Florencio Varela, Buenos Aires","Argentina","[phone]","www.defensayjusticia.org.ar","1935-03-20","{#FFEE00,#63B015}","Norberto Tomaghello",18750,"4270000","28080000",32,"25.6",4,1,"ARG1"
"830","CA Banfield","Club Atlético Banfield","https://tmssl.akamaized.net//images/wappen/big/830.png","Vergara 1635","Banfield","Argentina","","clubabanfield.org","1896-01-21","{}","Florencio Sola",34901,"6480000","17300000",33,"25.7",7,3,"ARG1"
"928","Club Atlético Platense","Club Atlético Platense","https://tmssl.akamaized.net//images/wappen/big/928.png","Juan Zufriategui 2021","1602 Vicente López, Buenos Aires","Argentina","[phone]","www.cap.org.ar","1905-05-25","{#FFFFFF,#47220D}","Ciudad de Vicente López",28530,"-1320000","27430000",29,"26.3",3,1,"ARG1"
"1829","Instituto ACC","Instituto Atlético Central Córdoba","https://tmssl.akamaized.net//images/wappen/big/1829.png","Jujuy 2702","5000 Córdoba","Argentina","(351) 4740563","institutoacc.com.ar","1918-08-08","{#ff2424,#ffffff}","Juan Domingo Perón",25000,"4420000","26400000",29,"26.3",5,0,"ARG1"
"7097","CA Unión (Santa Fe)","Club Atlético Unión","https://tmssl.akamaized.net//images/wappen/big/7097.png","Av. López y Planes 3513","3000 Santa Fe","Argentina","[phone]","www.clubaunion.com.ar","1905-04-15","{#FF0000,#FFFFFF}","15 de Abril",27358,"3210000","25500000",31,"26.6",3,0,"ARG1"
"12179","CS Independiente Rivadavia","Club Sportivo Independiente Rivadavia","https://tmssl.akamaized.net//images/wappen/big/12179.png","Av. Boulogne Sur Mer 688","Mendoza","Argentina","","independienterivadavia.com.ar","1913-01-24","{#112063}","Bautista Gargantini",24000,"4130000","23950000",33,"26.8",5,1,"ARG1"
"25184","CA Barracas Central","Club Atlético Barracas Central","https://tmssl.akamaized.net//images/wappen/big/25184.png","Luna 1201","Buenos Aires","Argentina","4301-5855","www.barracascentral.com/","1904-04-05","{#fa0000,#ffffff}","Claudio Chiqui Tapia",18000,"0","21300000",30,"26.6",3,1,"ARG1"
"1286","CA Newell's Old Boys","Club Atlético Newell’s Old Boys","https://tmssl.akamaized.net//images/wappen/big/1286.png","Parque Independencia S/N","2000 Rosario, Santa Fe","Argentina","[phone]","www.newellsoldboys.com.ar","1903-11-03","{#FA0505,#080808}","Marcelo Bielsa",49000,"6720000","18700000",32,"27.4",6,2,"ARG1"
"31284","CA Central Córdoba (SdE)","Club Atlético Central Córdoba","https://tmssl.akamaized.net//images/wappen/big/31284.png","Granadero Saavedra 260","Santiago del Estero","Argentina","","","1919-06-03","{#FFFFFF,#000000}","Único Madre de Ciudades",30000,"-900000","17480000",33,"26.8",2,0,"ARG1"
"1106","Club de Gimnasia y Esgrima La Plata","Club de Gimnasia y Esgrima La Plata","https://tmssl.akamaized.net//images/wappen/big/1106.png","60 y 118","1900 La Plata, Buenos Aires","Argentina","","www.gimnasia.org.ar","1887-06-03","{}","Juan Carmelo Zerillo",30973,"4700000","16880000",33,"25.8",6,1,"ARG1"
"14554","Club Atlético Tucumán","Club Atlético Tucumán","https://tmssl.akamaized.net//images/wappen/big/14554.png","25 de Mayo 1351","4000 San Miguel de Tucumán","Argentina","[phone]","www.clubatleticotucuman.com.ar","1902-09-27","{#FFFFFF,#00CCFF}","Monumental José Fierro",35200,"6650000","15980000",29,"27.7",5,0,"ARG1"
"12454","CA Sarmiento (Junin)","Club Atlético Sarmiento","https://tmssl.akamaized.net//images/wappen/big/12454.png","Gandini 801","6000 Junín, Buenos Aires","Argentina","","clubatleticosarmiento.com","1911-04-01","{#1B6345}","Eva Perón",23156,"269000","12630000",32,"26.8",5,0,"ARG1"
"12301","CA Aldosivi","Club Atlético Aldosivi","https://tmssl.akamaized.net//images/wappen/big/12301.png","El Cano 3299","Mar del Plata","Argentina","","www.aldosivi.com","1913-03-29","{#2AA445,#E9E120}","José María Minella",35180,"0","10890000",32,"26.4",6,1,"ARG1"
"10511","CA San Martín (San Juan)","Club Atlético San Martín de San Juan","https://tmssl.akamaized.net//images/wappen/big/10511.png","Calle Mendoza 1164","5400 San Juan","Argentina","+54 (264) 4213017","www.soyverdinegro.com.ar","1907-09-27","{#33913c,#1a0202}","Ingeniero Hilario Sánchez",25500,"0","10130000",32,"28.7",1,0,"ARG1"
"19775","Club Deportivo Riestra","Asociación de Fomento Deportivo Riestra Barrio Colón","https://tmssl.akamaized.net//images/wappen/big/19775.png","Ana María Janer 2601","Buenos Aires","Argentina","[phone]","","1931-02-22","{#000000,#FFFFFF}","Guillermo Laza",10000,"-192000","7860000",32,"29.1",3,0,"ARG1"
"6878","Bolívar La Paz","Club Bolívar","https://tmssl.akamaized.net//images/wappen/big/6878.png","","La Paz","Bolivia","","www.clubbolivar.com","1925-04-12","{}","Estadio Hernando Siles",42000,"3130000","7450000",27,"28.4",9,9,"BO1A"
"42208","Club Always Ready","Club Always Ready","https://tmssl.akamaized.net//images/wappen/big/42208.png","","El Alto","Bolivia","","alwaysready.bo","1933-04-13","{#ffffff,#ff0000,#000000}","Estadio Municipal El Alto",25000,"724000","7380000",25,"25.2",6,6,"BO1A"
"8056","Blooming Santa Cruz","Club Blooming","https://tmssl.akamaized.net//images/wappen/big/8056.png","","Santa Cruz de la Sierra","Bolivia","","www.clubblooming.com.bo","1946-05-01","{#007FAD,#FF0000,#FFFFFF}","Estadio Ramón Tahuichi Aguilera",38000,"0","6900000",28,"26.8",7,3,"BO1A"
"92979","San Antonio Bulo Bulo","Club Deportivo San Antonio Bulo","https://tmssl.akamaized.net//images/wappen/big/92979.png","","Cochabamba","Bolivia","","","1962-09-09","{}","Estadio Carlos Villegas de Entre Ríos",0,"-393000","6780000",32,"26",8,3,"BO1A"
"6985","Club Deportivo Oriente Petrolero","Club Deportivo Oriente Petrolero","https://tmssl.akamaized.net//images/wappen/big/6985.png","Av. San Aurelio","Santa Cruz de la Sierra","Bolivia","[phone]","https://www.orientepetrolero.com.bo/","1955-11-05","{#0DAB25,#FFFFFF,#e1ffc4}","Estadio Ramón Tahuichi Aguilera",38000,"0","6480000",36,"26.7",6,3,"BO1A"
"132121","Gualberto Villarroel San José","","","","","","","",NULL,"{}","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"BO1A"
"5570","The Strongest La Paz","Club The Strongest","https://tmssl.akamaized.net//images/wappen/big/5570.png","","La Paz","Bolivia","(591) 720-99899","www.club-thestrongest.com/site","1908-04-08","{#E6E619,#030101}","Estadio Hernando Siles",42000,"0","5700000",27,"27.7",7,4,"BO1A"
"100047","Real Oruro","CDT Real Oruro","https://tmssl.akamaized.net//images/wappen/big/100047.png","","","","","",NULL,"{}","Estadio Jesús Bermúdez",40000,"0","5250000",38,"26.2",9,0,"BO1A"
"75558","CD Real Tomayapo","Club Deportivo Real Tomayapo","https://tmssl.akamaized.net//images/wappen/big/75558.png","","Tarija","Bolivia","+591 72941411","","1999-02-02","{#0B9914,#FFFFFF}","Estadio IV Centenario",15000,"44000","5230000",33,"27.1",8,0,"BO1A"
"23171","CA Nacional Potosí","Club Atlético Nacional Potosí","https://tmssl.akamaized.net//images/wappen/big/23171.png","","Potosí","Bolivia","","","1942-04-08","{#EB0000,#000000}","Estadio Víctor Augustín Ugarte",32105,"0","5050000",29,"28.7",7,0,"BO1A"
"17422","Club Deportivo Guabirá","Club Deportivo Guabirá","https://tmssl.akamaized.net//images/wappen/big/17422.png","","Montero","Bolivia","","","1962-04-14","{}","Estadio Gilberto Parada",13000,"0","5010000",29,"27.4",9,0,"BO1A"
"92977","Universitario de Vinto","Universitario de Vinto","https://tmssl.akamaized.net//images/wappen/big/92977.png","","Cochabamba","Bolivia","","","2005-03-23","{}","Estadio Félix Capriles",32303,"0","4630000",32,"25.8",6,1,"BO1A"
"93043","Club A.B.B.","Academia del Balompié Boliviano","https://tmssl.akamaized.net//images/wappen/big/93043.png","","La Paz","Bolivia","","","2021-09-10","{}","Estadio Municipal El Alto",22000,"0","4059999",38,"25.9",7,0,"BO1A"
"30854","Club Independiente Petrolero","Club Independiente Petrolero","https://tmssl.akamaized.net//images/wappen/big/30854.png","","Chuquisaca","Bolivia","","","1932-04-04","{}","Estadio Olímpico Patria",30700,"0","3450000",33,"27.8",8,0,"BO1A"
"12621","Club Aurora","Club Aurora","https://tmssl.akamaized.net//images/wappen/big/12621.png","Av, Circuito Bolivia - Lado Este","Cochabamba","Bolivia","4750707","www.clubaurora.com.bo","1935-05-27","{#25CFFA,#FCFFFF}","Estadio Félix Capriles",32303,"0","3230000",30,"29.4",8,1,"BO1A"
"4862","Club Jorge Wilstermann","Club Deportivo Jorge Wilstermann","https://tmssl.akamaized.net//images/wappen/big/4862.png","","Cochabamba","Bolivia","","","1949-11-24","{}","Estadio Felix Capriles",32303,"0","2800000",23,"26.2",5,0,"BO1A"
"1023","Sociedade Esportiva Palmeiras","Sociedade Esportiva Palmeiras","https://tmssl.akamaized.net//images/wappen/big/1023.png","Rua Palestra Itália 1840, Perdizes","05005-000 São Paulo","Brazil","[phone]","www.palmeiras.com.br","1914-08-26","{#006600,#FFFFFF,#FF0000}","Allianz Parque",43713,"47650000","212150000",29,"26.3",8,9,"BRA1"
"614","CR Flamengo","Clube de Regatas do Flamengo","https://tmssl.akamaized.net//images/wappen/big/614.png","Avenida Borges de Medeiros 997, Bairro L","22430-041 Rio de Janeiro","Brazil","[phone]","www.flamengo.com.br","1895-11-15","{#C22A1E,#000000}","Estádio Jornalista Mário Filho",82238,"-11850000","195900000",31,"28.5",10,11,"BRA1"
"537","Botafogo de Futebol e Regatas","S. A. F. Botafogo","https://tmssl.akamaized.net//images/wappen/big/537.png","Avenida Venceslau Brás 72, Bairro Botafa","22290-140 Rio de Janeiro","Brazil","[phone]","www.botafogo.com.br","1894-07-01","{#080808,#FFFFFF}","Estádio Olímpico Nilton Santos",46931,"-59350000","138350000",31,"27.4",11,5,"BRA1"
"609","Cruzeiro Esporte Clube","Cruzeiro Esporte Clube","https://tmssl.akamaized.net//images/wappen/big/609.png","Rua Adolfo Lippi Fonseca, 250, Trevo","31545-260 Belo Horizonte","Brazil","[phone]","www.cruzeiro.com.br","1921-01-02","{#0055FA,#FFFFFF}","Estádio Governador Magalhães Pinto",61927,"-39940000","125650000",31,"26.6",6,5,"BRA1"
"199","Sport Club Corinthians Paulista","Sport Club Corinthians Paulista","https://tmssl.akamaized.net//images/wappen/big/199.png","Rua São Jorge 777, Tatuapé","03087-000 São Paulo","Brazil","[phone]","www.corinthians.com.br","1910-09-01","{#050405,#FFFFFF}","Neo Química Arena",49205,"16180000","110450000",32,"26.3",8,6,"BRA1"
"978","Clube de Regatas Vasco da Gama","Club de Regatas Vasco da Gama","https://tmssl.akamaized.net//images/wappen/big/978.png","Av Roberto Dinamite 10, Bairro Vas","20921-060 Rio de Janeiro","Brazil","[phone]","www.crvascodagama.com","1898-08-21","{#000000,#ffffff,#ff0000}","Estádio São Januário",24584,"-9880000","108150000",36,"26.6",9,4,"BRA1"
"10010","Esporte Clube Bahia","Esporte Clube Bahia","https://tmssl.akamaized.net//images/wappen/big/10010.png","Avenida Octávio Mangabeira","41715-000 Salvador","Brazil","[phone]","www.esporteclubebahia.com.br","1931-01-01","{#FFFFFF,#FF0000,#0000FF}","Arena Fonte Nova",47364,"-16530000","101500000",29,"27.7",5,2,"BRA1"
"330","Clube Atlético Mineiro","Clube Atlético Mineiro","https://tmssl.akamaized.net//images/wappen/big/330.png","Avenida Olegário Maciel 1516","30180-111 Belo Horizonte","Brazil","[phone]","www.atletico.com.br","1908-03-25","{#050505,#FFFFFF}","Arena MRV",46000,"1340000","97400000",32,"26.9",6,4,"BRA1"
"2462","Fluminense Football Club","Fluminense Football Club","https://tmssl.akamaized.net//images/wappen/big/2462.png","Rua Álvaro Chaves 41, Bairro Laranjeiras","22231-220 Rio de Janeiro","Brazil","[phone]","www.fluminense.com.br","1902-07-21","{#910029,#FFFFFF,#006941}","Estádio Jornalista Mário Filho",82238,"21050000","94100000",34,"29",11,4,"BRA1"
"8793","Red Bull Bragantino","Red Bull Bragantino","https://tmssl.akamaized.net//images/wappen/big/8793.png","Rua Emílio Coleta","12900-000 Bragança Paulista","Brazil","[phone]","www.redbullbragantino.com.br","1928-01-08","{}","Estádio Municipal Cicero De Souza Marques",12000,"-332000","90700000",36,"25.1",8,2,"BRA1"
"585","São Paulo Futebol Clube","São Paulo Futebol Clube","https://tmssl.akamaized.net//images/wappen/big/585.png","Praça Roberto Gomez Pedrosa 1, Morumbi","05653-070 São Paulo","Brazil","[phone]","www.saopaulofc.net","1930-01-25","{#FF0000,#FFFFFF,#000000}","MorumBIS",72039,"20910000","89850000",34,"28",11,3,"BRA1"
