"id","name","officialname","image","addressline1","addressline2","addressline3","tel","website","foundedon","colors","stadiumname","stadiumseats","currenttransferrecord","currentmarketvalue","squad_size","squad_averageage","squad_foreigners","squad_nationalteamplayers","competition_id"
"210","Grêmio Foot-Ball Porto Alegrense","Grêmio Foot-Ball Porto Alegrense","https://tmssl.akamaized.net//images/wappen/big/210.png","Av. Padre Leopoldo Brentano, 110","90251-903 Porto Alegre","Brazil","[phone]","www.gremio.net","1903-09-15","{}","Arena do Grêmio",60540,"-1830000","86450000",38,"27.8",12,5,"BRA1"
"6600","Sport Club Internacional","Sport Club Internacional","https://tmssl.akamaized.net//images/wappen/big/6600.png","Avenida Padre Cacique, 891","90810-240 Porto Alegre","Brazil","[phone]","www.internacional.com.br","1909-04-04","{#F00000,#FFFFFF}","Estádio Beira-Rio",50848,"11100000","86000000",29,"27.1",9,4,"BRA1"
"221","Santos FC","Santos Futebol Clube","https://tmssl.akamaized.net//images/wappen/big/221.png","Rua Princesa Isabel s/n°, Vila Belmiro","11075-500 Santos","Brazil","[phone]","www.santosfc.com.br","1912-04-14","{#FFFFFF,#000000}","Estádio Urbano Caldeira",16068,"11590000","82800000",33,"26.6",9,2,"BRA1"
"10870","Fortaleza Esporte Clube","Fortaleza Esporte Clube","https://tmssl.akamaized.net//images/wappen/big/10870.png","Avenida Senador Fernandes Távora 200","Fortaleza, Ceará","Brazil","[phone]","fortaleza1918.com.br","1918-10-18","{}","Estádio Governador Plácido Castelo",60326,"4150000","47180000",37,"29.3",10,1,"BRA1"
"8718","Sport Club do Recife","Sport Club do Recife","https://tmssl.akamaized.net//images/wappen/big/8718.png","Av, Sport Club do Recife, Ilha do Retiro","50750-500 Recife","Brazil","+55 (81) 32271213","www.sportrecife.com.br","1905-05-13","{}","Estádio Adelmar da Costa Carvalho",35000,"428000","39500000",32,"28.9",6,0,"BRA1"
"2125","Esporte Clube Vitória","Esporte Clube Vitória","https://tmssl.akamaized.net//images/wappen/big/2125.png","Rua Artêmio Castro Valente 1, Bairro Nos","41750-240 Salvador","Brazil","+55 (71) 33339120","www.ecvitoria.com.br","1899-05-13","{#CC1010,#080808}","Estádio Manoel Barradas",30618,"1010000","33500000",34,"28.2",6,0,"BRA1"
"2029","Ceará Sporting Club","Ceará Sporting Club","https://tmssl.akamaized.net//images/wappen/big/2029.png","Avenida Joáo Pessoa 3532, Porangabuçu","60425 Fortaleza","Brazil","+55 (85) 3494 9040","www.cearasc.com","1914-06-02","{#050505,#fafafa}","Estádio Plácido Aderaldo Castelo",63903,"7740000","32850000",32,"29.3",3,0,"BRA1"
"10492","Esporte Clube Juventude","Esporte Clube Juventude","https://tmssl.akamaized.net//images/wappen/big/10492.png","Rua Hércules Galló 1547","95020-330 Caxias do Sul","Brazil","","www.juventude.com.br","1913-06-29","{}","Estádio Alfredo Jaconi",23726,"1930000","23200000",36,"28.1",5,1,"BRA1"
"3876","Mirassol Futebol Clube (SP)","Mirasol Futebol Clube","https://tmssl.akamaized.net//images/wappen/big/3876.png","Avenida Lauro Luchesi","13309-050 MIrassol -  São Paulo","Brazil","","www.mirassolfc.com.br","1925-11-09","{#3AD10C,#EDD207}","Estádio Municipal José María de Campos Maia",14534,"-318000","22530000",33,"29.3",1,0,"BRA1"
"1037","Club Universidad de Chile","Club de Fútbol Profesional Universidad de Chile","https://tmssl.akamaized.net//images/wappen/big/1037.png","El Parrón 0939, La Cisterna","7970000 Santiago de Chile","Chile","+56 (2) 2393338","www.udechile.cl","1927-05-24","{#08007a,#ff0000,#ffffff}","Nacional Julio Martínez Prádanos",46190,"-943000","24650000",27,"27.9",6,12,"CLPD"
"2433","CSD Colo-Colo","Corporación Club Social y Deportivo Colo-Colo","https://tmssl.akamaized.net//images/wappen/big/2433.png","Avenida Maratón 5300","Macul (Santiago de Chile)","Chile","[phone]","www.colocolo.cl","1925-04-19","{#ffffff,#000000,#e00000}","Monumental David Arellano",43667,"4840000","22130000",25,"27.7",5,8,"CLPD"
"7020","CD Everton","Corporación Deportiva Everton de Viña del Mar","https://tmssl.akamaized.net//images/wappen/big/7020.png","","Viña del Mar","Chile","","www.everton.cl","1909-06-24","{#000fb3,#e3ff0d,#73002a}","Sausalito",19200,"500000","11480000",28,"28.1",8,2,"CLPD"
"3277","CD Universidad Católica","Club Deportivo Universidad Católica","https://tmssl.akamaized.net//images/wappen/big/3277.png","Circunvalación Las Flores 13000","Las Condes (Santiago de Chile)","Chile","[phone]","www.cruzados.cl","1937-04-21","{#FFFFFF,#0379E5,#E30000}","Claro Arena - San Carlos de Apoquindo",20249,"2760000","11350000",23,"28.4",4,8,"CLPD"
"6368","Huachipato FC","Club Deportivo Huachipato","https://tmssl.akamaized.net//images/wappen/big/6368.png","Desiderio García s/n","Talcahuano","Chile","","www.huachipatofc.cl","1947-06-07","{#002db5,#000000,#f7ff00}","Huachipato-CAP Acero",10032,"2290000","11300000",35,"25.8",8,1,"CLPD"
"11470","CD O'Higgins","Club Deportivo O'Higgins S.A.D.P.","https://tmssl.akamaized.net//images/wappen/big/11470.png","Monasterio Parcela San José, Santa Lucil","Rancagua","Chile","(72) 2 95 52 63","www.ohigginsfc.cl","1955-04-07","{#12b2c7,#ffffff,#000000}","El Teniente",14450,"0","11260000",22,"26",7,0,"CLPD"
"4321","Unión Española","Unión Española S.A.D.P.","https://tmssl.akamaized.net//images/wappen/big/4321.png","Julio Martínez Prádanos 1241","Santiago","Chile","[phone]","www.unionespanola.cl","1897-05-18","{#FF0000,#EEFF00,#02002E}","Santa Laura - Universidad SEK",19887,"0","11080000",30,"25.3",8,3,"CLPD"
"6363","Audax Italiano","Audax Club Sportivo Italiano","https://tmssl.akamaized.net//images/wappen/big/6363.png","Enrique Olivares 1003","757-0003 La Florida (Santiago de Chile)","Chile","+56 (2) 29632200","www.audaxitaliano.cl","1910-11-30","{#139100,#FFFFFF,#FF0000}","Bicentenario de La Florida",11367,"275000","10550000",28,"25.6",8,2,"CLPD"
"11004","Coquimbo Unido","Club de Deportes Coquimbo Unido S.A.D.P.","https://tmssl.akamaized.net//images/wappen/big/11004.png","Calle Edwards 50","1780000 Coquimbo","Chile","+56 (51) 321 311","www.coquimbounido.cl","1957-08-15","{#FFCC00,#000000,#FFFFFF}","Francisco Sánchez Rumoroso",17750,"1340000","10380000",25,"27.6",8,2,"CLPD"
"6536","CD Palestino","Club Deportivo Palestino S.A.","https://tmssl.akamaized.net//images/wappen/big/6536.png","Avenida El Parrón 999, La Cisterna","797-0227 Santiago","Chile","[phone]","palestino.cl","1920-08-20","{#FFFFFF,#05853f,#e2010a}","Municipal de La Cisterna",8000,"3360000","9230000",27,"28.4",6,1,"CLPD"
"5747","Deportes La Serena","Club de Deportes La Serena","https://tmssl.akamaized.net//images/wappen/big/5747.png","","La Serena","Chile","","www.cdlaserena.cl","1955-12-09","{#AD000E,#FFFFFF}","La Portada",17134,"0","8750000",30,"26.6",9,0,"CLPD"
"20514","Unión La Calera","Unión La Calera","https://tmssl.akamaized.net//images/wappen/big/20514.png","","","","","ulc.cl","1954-01-26","{#ff000d,#ffffff,#2003ff}","Nicolás Chahuán Nazar",9200,"0","7710000",26,"25.7",7,0,"CLPD"
"18076","Club Deportes Iquique","Club Deportes Iquique S.A.D.P.","https://tmssl.akamaized.net//images/wappen/big/18076.png","Alto Los Verdes S/N - Complejo Cesare Ro","1100000 Iquique","Chile","+(56 57) 2430028","www.clubdeportesiquique.com","1978-05-21","{#00D1C7,#000000,#6E2700}","Tierra de Campeones",13171,"-261000","7010000",28,"30.2",9,1,"CLPD"
"26697","Deportes Limache","Club de Deportes Limache S.A.D.P.","https://tmssl.akamaized.net//images/wappen/big/26697.png","","2240000 Limache","Chile","","www.deporteslimache.cl/","2012-11-01","{#000000,#FF0000,#FFFFFF}","Lucio Fariña Fernández",7265,"0","6910000",25,"28.5",9,1,"CLPD"
"14723","CD Ñublense","Club Deportivo Ñublense","https://tmssl.akamaized.net//images/wappen/big/14723.png","Pedro Aguirre Cerda 297","3780000 Chillán","Chile","","www.cdnublense.cl/","1916-08-20","{#ff0000,#000000,#ffffff}","Nelson Oyarzún",11319,"0","6630000",22,"29.4",5,0,"CLPD"
"17482","CD Cobresal","Club Deportes Cobresal","https://tmssl.akamaized.net//images/wappen/big/17482.png","Avenida Arqueros 2500","El Salvador","Chile","+56 (52) 472 392","www.cdcobresal.cl","1979-05-05","{#FFFFFF,#ED6700,#126E00}","El Cobre",11240,"0","6580000",24,"26.8",7,1,"CLPD"
"8172","Atlético Nacional","Corporación Deportiva Club Atlético Nacional","https://tmssl.akamaized.net//images/wappen/big/8172.png","Calle 62 No 44-103. Itagüí","Medellín","Colombia","(574) 5406920","www.atlnacional.com.co","1947-03-07","{#3BBD68,#3BBD68}","Estadio Atanasio Girardot",45943,"5260000","23500000",27,"27.5",4,4,"COL1"
"2352","CD América de Cali","América de Cali S. A.","https://tmssl.akamaized.net//images/wappen/big/2352.png","Carrera 56 No. 2-70","Cali - Valle del Cauca","Colombia","5130417, 5130418, 51","www.americadecali.co","1927-02-13","{#e31919,#ffffff,#000000}","Estadio Olímpico Pascual Guerrero",42300,"-1010000","17750000",34,"27.8",6,5,"COL1"
"11854","Junior FC","Corporación Deportiva Popular Junior","https://tmssl.akamaized.net//images/wappen/big/11854.png","Carrera 57 Nº 72 - 56","Barranquilla","Colombia","[phone]","juniorfc.co","1924-08-07","{#F70000,#FFFFFF,#11008F}","Metropolitano Roberto Meléndez",46692,"2780000","15530000",34,"27.8",4,0,"COL1"
"2350","Millonarios FC","Millonarios Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/2350.png","Carrera 30 y Calle 57","Bogotá D.C.","Colombia","+57 (1) 7433941","https://millonarios.com.co/","1946-06-18","{#061e51,#ffffff,#001644}","Estadio Nemesio Camacho (El Campín)",36343,"-240000","14750000",33,"27.6",5,1,"COL1"
"10093","Independiente Medellín","Corporación Deportiva Independiente Medellín S.A.","https://tmssl.akamaized.net//images/wappen/big/10093.png","Carrera 74 No 48 - 37 Centro Comercial O","Medellín","Colombia","+57 (4) 4446789","dimoficial.com","1914-04-15","{}","Estadio Atanasio Girardot",45943,"6090000","14530000",27,"27.9",2,0,"COL1"
"10503","Deportes Tolima","Club Deportes Tolima SA","https://tmssl.akamaized.net//images/wappen/big/10503.png","Carrera 4A Bis No. 34 - 60","730006 Ibagué","Colombia","[phone]","www.clubdeportestolima.com.co","1954-12-18","{}","Estadio Manuel Murillo Toro",28100,"2830000","13250000",26,"26.9",4,1,"COL1"
"6984","Once Caldas","Corporación Deportiva Once Caldas","https://tmssl.akamaized.net//images/wappen/big/6984.png","Estadio Palogrande. Puerta 18","Manizales - Caldas","Colombia","(6) 8813482 - 881348","www.oncecaldas.com.co","1961-01-15","{}","Estadio Palogrande",28678,"3200000","11830000",33,"27",2,1,"COL1"
"11648","Independiente Santa Fe","Santa Fe Corporación Deportiva","https://tmssl.akamaized.net//images/wappen/big/11648.png","Calle 64 a Nº 50 b - 08 (Nueva Nomenclat","Bogotá, Distrito Capital","Colombia","5439001","www.independientesantafe.com","1941-02-28","{}","Estadio Nemesio Camacho (El Campín)",36343,"0","10230000",27,"29.7",3,0,"COL1"
"17425","CD La Equidad Seguros SA","Club Deportivo La Equidad Seguros","https://tmssl.akamaized.net//images/wappen/big/17425.png","Calle 193 Nº 38 - 20","Bogotá, Distrito Capital","Colombia","+57 (1) 6345230","https://equidadclubdeportivo.coop","1990-10-12","{}","Estadio Metropolitano de Techo",8000,"4690000","8750000",28,"23.7",5,2,"COL1"
"9961","Deportivo Cali","Asociación Deportivo Cali","https://tmssl.akamaized.net//images/wappen/big/9961.png","Calle 34 Norte # 2 BN 75","Cali, Valle del Cauca","Colombia","6880808","www.deportivocali.com.co","1912-11-23","{#055907,#FFFFFF}","Estadio Deportivo Cali",52000,"4710000","8230000",26,"27.7",4,0,"COL1"
"32041","Fortaleza CEIF","Fortaleza Fútbol Club S.A.","https://tmssl.akamaized.net//images/wappen/big/32041.png","","Bogotá","Colombia","+54 (1) 6290688","www.fortalezafc.com","2011-01-04","{}","Parque Estadio Olaya Herrera",2500,"2040000","8000000",28,"25.1",0,0,"COL1"
"6495","Atlético Bucaramanga","Club Atlético Bucaramanga Corporación Deportiva","https://tmssl.akamaized.net//images/wappen/big/6495.png","Carrera 20 No. 34-47 Of. 204 Edificio Gu","Bucaramanga","Colombia","+57 (7) 6702212","https://atleticobucaramanga.com.co/","1949-05-11","{#fff30a,#16e00b,#ffffff}","Estadio Américo Montanini",28000,"-100000","7630000",26,"29.1",4,1,"COL1"
"9811","Deportivo Pereira","Corporación Social Deportiva y Cultural de Pereira","https://tmssl.akamaized.net//images/wappen/big/9811.png","Calle 14 N°: 12-198","Pereira - Risaralda","Colombia","(6) 3357363 - 335735","www.deportivopereira.com.co","1944-02-12","{#FFEA00,#FF0000}","Estadio Hernán Ramírez Villegas",30297,"0","7500000",30,"28.3",3,1,"COL1"
"20590","Rionegro Águilas","Águilas Doradas Sincelejo","https://tmssl.akamaized.net//images/wappen/big/20590.png","","Sincelejo","Colombia","(604) 4914347","aguilasdoradas.com.co","2008-04-16","{}","Estadio Arturo Cumplido Sierra",5000,"1750000","7430000",29,"27.1",4,2,"COL1"
"7136","Envigado FC","Corporación Deportiva Envigado Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/7136.png","Carrera 48 #48C Sur 16","Envigado","Colombia","[phone]","envigadofc.co","1989-10-14","{#fa3c14,#ffffff,#00000}","Estadio Polideportivo Sur",14000,"0","6880000",29,"22.7",1,0,"COL1"
"38628","Llaneros FC","","https://tmssl.akamaized.net//images/wappen/big/38628.png","","","","","","2012-04-20","{}","Estadio Bello Horizonte",15000,"0","5980000",30,"27.3",3,0,"COL1"
"10090","Asociación Deportivo Pasto","Asociación Deportivo Pasto","https://tmssl.akamaized.net//images/wappen/big/10090.png","Estadio Departamental Libertad","San Juan de Pasto","Colombia","[phone]","deportivopastooficial.com","1948-11-30","{}","Estadio Departamental Libertad",20000,"250000","5350000",29,"27.3",4,0,"COL1"
"22902","Alianza FC","Corporación Deportivo Alianza Petrolera","https://tmssl.akamaized.net//images/wappen/big/22902.png","Calle 67 Carrera 11","Barrancabermeja","Colombia","[phone]","www.alianzapetrolerafc.com","1991-10-24","{#FFFF00,#000000}","Estadio Armando Maestre Pavajeau",11500,"0","5000000",32,"27.7",2,0,"COL1"
"14680","Unión Magdalena","Club Union Magdalena S.A.","https://tmssl.akamaized.net//images/wappen/big/14680.png","","Santa Marta","Colombia","","","1953-04-19","{#0e2ae6,#f20909}","Estadio Sierra Nevada (Santa Marta)",16126,"0","4600000",29,"25.8",5,0,"COL1"
"14649","Boyacá Chicó FC","Deportivo Boyacá Chicó Fútbol Club S.A.","https://tmssl.akamaized.net//images/wappen/big/14649.png","Carrera 7 No 156-80. Torre 1. Oficina 13","Tunja","Colombia","+57 (1) 6738218","boyacachicofutbolclub.com","2002-03-26","{}","Estadio de la Independencia",20630,"0","3130000",38,"26.1",4,0,"COL1"
"19309","Independiente del Valle","Club de Alto Rendimiento Especializado Independiente del Valle","https://tmssl.akamaized.net//images/wappen/big/19309.png","Via. Amaguana Calle F S/N y Calle I","Sangolquí","Ecuador","","independientedelvalle.com","1958-03-01","{#130080,#FD44A0}","Estadio Banco Guayaquil",12000,"19070000","28330000",28,"26.2",9,4,"EC1N"
"3523","Barcelona SC Guayaquil","Barcelona Sporting Club","https://tmssl.akamaized.net//images/wappen/big/3523.png","Av. Barcelona Sporting Club","Guayaquil","Ecuador","","www.barcelonasc.com.ec","1925-05-01","{#FAFA00,#000000,#e80e0e}","Monumental Banco Pichincha",57267,"29000","20400000",30,"28.3",7,3,"EC1N"
"9855","LDU Quito","Liga Deportiva Universitaria de Quito","https://tmssl.akamaized.net//images/wappen/big/9855.png","Robles 653 y Amazonas, Edificio Proinco","Quito","Ecuador","[phone]","www.ldu.com.ec","1918-10-23","{#FFFFFF,#FF0000,#000AC4}","Rodrigo Paz Delgado",45575,"2220000","18700000",27,"27.7",7,5,"EC1N"
"6362","SD Aucas","Sociedad Deportiva Aucas","https://tmssl.akamaized.net//images/wappen/big/6362.png","Villalengua E1-48 e Iñaquito","Quito","Ecuador","","www.aucas.com.ec","1945-02-06","{#FFFF00,#C0C0C0}","Estadio Gonzalo Pozo Ripalda",18799,"0","10100000",26,"25.7",8,1,"EC1N"
"17584","CD Universidad Católica","Club Deportivo de la Pontificia Universidad Católica","https://tmssl.akamaized.net//images/wappen/big/17584.png","González Suárez N27–317 y San Ignacio","Quito","Ecuador","","www.ucatolicaec.com","1963-05-15","{#8CCDFF,#FFFFFF,#121E87}","Olímpico Atahualpa",39861,"0","10000000",25,"26.9",8,4,"EC1N"
"36020","Orense SC","","https://tmssl.akamaized.net//images/wappen/big/36020.png","","","","","","2009-12-15","{}","Estadio 9 de Mayo",16456,"0","9700000",28,"26.8",8,1,"EC1N"
"4561","CS Emelec","Club Sport Emelec","https://tmssl.akamaized.net//images/wappen/big/4561.png","General Gómez #1312 y Avenida Quito","Guayaquil","Ecuador","","www.emelec.com.ec","1929-04-28","{#0404D3,#E2E2E2,#010137}","Estadio George Capwell",40000,"363000","9450000",32,"27.4",5,1,"EC1N"
"8781","Deportivo Cuenca","Club Deportivo Cuenca","https://tmssl.akamaized.net//images/wappen/big/8781.png","Avenida del Estadio y José Peralta","Cuenca","Ecuador","[phone]","www.clubdeportivocuenca.com","1971-03-04","{#FF0000,#1724B5}","Estadio Alejandro Serrano Aguilar",22000,"0","8199999",26,"26.9",8,0,"EC1N"
"17426","CD Macará","Club Deportivo Macará","https://tmssl.akamaized.net//images/wappen/big/17426.png","Ficoa, Av. Luis Pachano y Guiragchuros","Ambato","Ecuador","[phone]","www.csdmacara.com.ec","1939-08-25","{#009DDB,#000000}","Estadio Bellavista",18000,"0","7750000",27,"28",9,1,"EC1N"
"18099","Manta FC","","https://tmssl.akamaized.net//images/wappen/big/18099.png","","","","","","1998-07-27","{}","Estadio Jocay",17834,"0","7160000",33,"26.1",9,0,"EC1N"
"25958","Vinotinto FC","Club Deportivo Cuniburo Fútbol Club","https://tmssl.akamaized.net//images/wappen/big/25958.png","","Cayambe","Ecuador","593-2-2792166","","1992-04-11","{}","Estadio Olímpico Atahualpa",39861,"0","6650000",24,"27.5",7,0,"EC1N"
